r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlpg.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_mlpg.c normal armv7 c com.apple.compilers.gcc.4_2
s313927411.946021
e313927412.099405
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlpg.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_mlpg.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_mlpg.c313927411#313927412#0(0"0(0#0#111"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_mlpg.c8604517600#2292"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-awailzyclyhpkuhjblizputdutdh/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_mlpg.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlpg.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlsa.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c normal armv7 c com.apple.compilers.gcc.4_2
s342956082.551871
e342956082.676834
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlsa.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c342956082#342956082#0(0"0(0#0#88"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c8620905216#2031"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-avcfuluocaxxbeaakqqlxkcbqtne/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlsa.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlsa.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c normal armv7 c com.apple.compilers.gcc.4_2
s320584111.952151
e320584112.145404
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlsa.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c320584111#320584112#0(0"0(0#0#83"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c8624195328#1976"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-dzbiiiialrdtdnfwriuenvujweei/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlsa.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlsa.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../../../../../Downloads/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlsa.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c normal armv7 c com.apple.compilers.gcc.4_2
s313927412.099508
e313927412.214648
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlsa.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c313927412#313927412#0(0"0(0#0#111"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c8609615168#2292"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-awailzyclyhpkuhjblizputdutdh/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_mlsa.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_phoneset.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c normal armv7 c com.apple.compilers.gcc.4_2
s342956082.676950
e342956082.737858
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_phoneset.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c342956082#342956082#0(0"0(0#0#92"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c8619451584#2039"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-avcfuluocaxxbeaakqqlxkcbqtne/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_phoneset.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_phoneset.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c normal armv7 c com.apple.compilers.gcc.4_2
s320584112.002625
e320584112.060761
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_phoneset.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c320584112#320584112#0(0"0(0#0#87"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c8618421376#1984"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-dzbiiiialrdtdnfwriuenvujweei/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_phoneset.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_phoneset.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../../../../../Downloads/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_phoneset.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c normal armv7 c com.apple.compilers.gcc.4_2
s313927412.214748
e313927412.274660
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_phoneset.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c313927412#313927412#0(0"0(0#0#115"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c8608463648#2300"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv7 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-awailzyclyhpkuhjblizputdutdh/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_phoneset.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_regex.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_regex.c normal armv7 c com.apple.compilers.gcc.4_2
s342956082.737968
e342956082.812862
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv7/cst_regex.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_regex.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
